properties{
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 992,
  y = 8,
  width = 32,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 56,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1016,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 984,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 320,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 24,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 40,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 24,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 72,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 64,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 152,
  height = 72,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 32,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 40,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 32,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 144,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 104,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 48,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 88,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 64,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 24,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 24,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 40,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 48,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 96,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 192,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 192,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 776,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 96,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 96,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 480,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 736,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 8,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 464,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 176,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1811",
