properties{
  name = "grass_hyrule_castle_125",
  layer = 0,
  x = 472,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_126",
  layer = 0,
  x = 456,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_127",
  layer = 0,
  x = 200,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_128",
  layer = 0,
  x = 184,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_129",
  layer = 0,
  x = 232,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_130",
  layer = 0,
  x = 216,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_131",
  layer = 0,
  x = 264,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_132",
  layer = 0,
  x = 248,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_133",
  layer = 0,
  x = 296,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_134",
  layer = 0,
  x = 280,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_135",
  layer = 0,
  x = 328,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_136",
  layer = 0,
  x = 312,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_137",
  layer = 0,
  x = 360,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_138",
  layer = 0,
  x = 344,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_139",
  layer = 0,
  x = 392,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_140",
  layer = 0,
  x = 376,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_141",
  layer = 0,
  x = 424,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_142",
  layer = 0,
  x = 408,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_143",
  layer = 0,
  x = 456,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_144",
  layer = 0,
  x = 440,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

wall{
  layer = 0,
  x = 344,
  y = 312,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 632,
  y = 312,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 952,
  width = 432,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 1000,
  width = 480,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 936,
  width = 88,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 984,
  width = 24,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_dungeon_hyrule_castle_5",
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle/F1/F1_hyrule_castle",
}

teletransporter{
  name = "tp_dungeon_hyrule_castle_4",
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/hyrule_castle_cave",
  destination = "dest_map_hyrule_castle_cave_0",
}

stairs{
  name = "stair_straight_hyrule_castle_0",
  layer = 0,
  x = 712,
  y = 224,
  direction = 1,
  subtype = 3,
}

destination{
  name = "dest_cave_hyrule_castle_0",
  layer = 0,
  x = 720,
  y = 245,
  direction = 3,
}

destination{
  name = "dest_dungeon_hyrule_castle_3",
  layer = 0,
  x = 512,
  y = 285,
  direction = 3,
}

npc{
  name = "intro_soldier_4",
  layer = 0,
  x = 520,
  y = 669,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_intro",
}

npc{
  name = "intro_soldier_6",
  layer = 0,
  x = 24,
  y = 309,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_intro",
}

npc{
  name = "intro_soldier_5",
  layer = 0,
  x = 24,
  y = 333,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_intro",
}

dynamic_tile{
  name = "bush_secret_ground",
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

destructible{
  name = "bush_secret",
  layer = 0,
  x = 904,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  name = "intro_enemy_1",
  layer = 0,
  x = 520,
  y = 365,
  enabled_at_start = false,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "intro_enemy_2",
  layer = 0,
  x = 496,
  y = 421,
  enabled_at_start = false,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "intro_enemy_3",
  layer = 0,
  x = 536,
  y = 453,
  enabled_at_start = false,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
  treasure_name = "prize_packs/1",
}

wall{
  name = "intro_wall",
  layer = 0,
  x = 480,
  y = 616,
  enabled_at_start = false,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "castle_door_1",
  layer = 0,
  x = 504,
  y = 256,
  direction = 3,
  sprite = "doors/door_outside_castle",
  opening_method = "interaction",
}

wall{
  layer = 0,
  x = 496,
  y = 240,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 232,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 296,
  height = 80,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 224,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 608,
  height = 72,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 920,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 32,
  height = 24,
  pattern = "7809",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 48,
  height = 48,
  pattern = "4069",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 456,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 16,
  height = 480,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 16,
  height = 48,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 16,
  height = 48,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 48,
  height = 56,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 48,
  height = 56,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 712,
  y = 616,
  width = 16,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 16,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 8,
  pattern = "298",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 16,
  height = 8,
  pattern = "298",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "445",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "447",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 64,
  height = 16,
  pattern = "449",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 240,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 176,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 632,
  y = 8,
  width = 176,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 240,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 664,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 664,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 96,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 8,
  height = 24,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 40,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 136,
  width = 112,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 80,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 88,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 200,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 8,
  height = 72,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 64,
  width = 8,
  height = 72,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 8,
  height = 72,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 8,
  height = 24,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 72,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 184,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 584,
  width = 184,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 8,
  height = 24,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 16,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 0,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 32,
  height = 16,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 8,
  height = 40,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 624,
  width = 8,
  height = 40,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 616,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 16,
  height = 8,
