properties{
  layer = -1,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 16,
  y = 784,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = -1,
  x = 32,
  y = 800,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = -1,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 352,
  width = 16,
  height = 336,
  pattern = "974",
}

tile{
  layer = -1,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 832,
  y = 304,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 720,
  y = 272,
  width = 160,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = -1,
  x = 808,
  y = 296,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = -1,
  x = 824,
  y = 296,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = -1,
  x = 800,
  y = 296,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = -1,
  x = 800,
  y = 288,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = -1,
  x = 72,
  y = 904,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 720,
  y = 304,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 536,
  y = 408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 960,
  y = 880,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 976,
  y = 864,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = -1,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 976,
  y = 432,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = -1,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 80,
  y = 256,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = -1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 144,
  y = 80,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 224,
  y = 448,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 224,
  y = 400,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 400,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 128,
  y = 832,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 384,
  y = 736,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 480,
  y = 672,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 608,
  y = 832,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 800,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 800,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 896,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 512,
  y = 512,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 480,
  y = 192,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 192,
  width = 32,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 192,
  width = 64,
  height = 32,
  pattern = "7888",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 208,
  y = 176,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 256,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 128,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 128,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 624,
  y = 256,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 320,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 648,
  y = 416,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 480,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 384,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 816,
  y = 384,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 880,
  y = 448,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 560,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 688,
  y = 528,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 616,
  y = 608,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 736,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 768,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 760,
  y = 776,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 864,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 744,
  y = 896,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 864,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 816,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 800,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 816,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 552,
  y = 848,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 872,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 344,
  y = 840,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 856,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 344,
  y = 872,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 328,
  y = 880,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 872,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 344,
  y = 808,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 336,
  y = 768,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 776,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 784,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 408,
  y = 776,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 832,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 800,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 408,
  y = 680,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 592,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 352,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 424,
  y = 816,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 808,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 672,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 784,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 800,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 864,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 840,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 896,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 360,
  y = 864,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 360,
  y = 840,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 336,
  y = 816,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 336,
  y = 848,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 880,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 896,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 848,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 568,
  y = 856,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 568,
  y = 880,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 784,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 816,
  y = 432,
  width = 8,
  height = 16,
