properties{
  layer = -3,
  x = 120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 160,
  y = 512,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 624,
  y = 272,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 88,
  y = 976,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 72,
  y = 968,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 72,
  y = 960,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 96,
  y = 912,
  width = 16,
  height = 64,
  pattern = "15",
}

tile{
  layer = -3,
  x = 112,
  y = 944,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 120,
  y = 944,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 80,
  y = 952,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 88,
  y = 944,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 112,
  y = 960,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 136,
  y = 944,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 152,
  y = 936,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 128,
  y = 952,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 128,
  y = 936,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 112,
  y = 912,
  width = 16,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 128,
  y = 896,
  width = 16,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 160,
  y = 880,
  width = 16,
  height = 48,
  pattern = "15",
}

tile{
  layer = -3,
  x = 144,
  y = 912,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 144,
  y = 896,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 136,
  y = 880,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 136,
  y = 864,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 128,
  y = 856,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 152,
  y = 872,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 152,
  y = 840,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 136,
  y = 848,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 128,
  y = 816,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 136,
  y = 816,
  width = 16,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 152,
  y = 816,
  width = 40,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 176,
  y = 800,
  width = 96,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 192,
  y = 784,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 232,
  y = 784,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 240,
  y = 792,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 216,
  y = 784,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 208,
  y = 792,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 280,
  y = 792,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 176,
  y = 896,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 256,
  y = 896,
  width = 80,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 224,
  y = 896,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 336,
  y = 896,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 328,
  y = 912,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 152,
  y = 920,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 320,
  y = 888,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 344,
  y = 952,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 352,
  y = 944,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 368,
  y = 960,
  width = 56,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 368,
  y = 968,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 384,
  y = 968,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 400,
  y = 968,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 376,
  y = 976,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 384,
  y = 952,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 416,
  y = 952,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 440,
  y = 944,
  width = 24,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 400,
  y = 928,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 408,
  y = 944,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 384,
  y = 896,
  width = 32,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 368,
  y = 928,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 376,
  y = 920,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 416,
  y = 912,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 480,
  y = 936,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 504,
  y = 952,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 496,
  y = 928,
  width = 40,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 488,
  y = 928,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 592,
  y = 928,
  width = 64,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 536,
  y = 928,
  width = 56,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 552,
  y = 920,
  width = 40,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 560,
  y = 912,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 568,
  y = 904,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 624,
  y = 912,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 896,
  width = 64,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 576,
  y = 880,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 576,
  y = 896,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 584,
  y = 832,
  width = 24,
  height = 48,
  pattern = "15",
}

tile{
  layer = -3,
  x = 576,
  y = 832,
  width = 8,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 608,
  y = 832,
  width = 64,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 688,
  y = 848,
  width = 96,
  height = 48,
  pattern = "15",
}

tile{
  layer = -3,
  x = 632,
  y = 808,
  width = 40,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 616,
  y = 816,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 800,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 792,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 736,
  width = 16,
  height = 56,
  pattern = "15",
}

tile{
  layer = -3,
  x = 784,
  y = 816,
  width = 8,
  height = 48,
  pattern = "15",
}

tile{
  layer = -3,
  x = 672,
  y = 840,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 680,
  y = 848,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 776,
  y = 824,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 760,
  y = 840,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 768,
  y = 832,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 800,
  y = 800,
  width = 8,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 792,
  y = 808,
  width = 8,
  height = 56,
  pattern = "15",
}

tile{
  layer = -3,
  x = 808,
  y = 800,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 816,
  y = 800,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 824,
  y = 800,
  width = 88,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 856,
  y = 816,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 856,
  width = 40,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 928,
  y = 864,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 880,
  y = 832,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 840,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 848,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 880,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 912,
  y = 872,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 872,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 888,
  width = 24,
  height = 88,
  pattern = "15",
}

tile{
  layer = -3,
  x = 904,
  y = 976,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 912,
  y = 960,
  width = 24,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 880,
  y = 896,
  width = 8,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 872,
  y = 904,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 880,
  y = 792,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 880,
  y = 784,
  width = 40,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 776,
  width = 56,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 896,
  y = 688,
  width = 16,
  height = 80,
  pattern = "15",
}

tile{
  layer = -3,
  x = 912,
  y = 720,
  width = 16,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 928,
  y = 736,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 896,
  y = 768,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 880,
  y = 712,
  width = 16,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 816,
  y = 688,
  width = 56,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 872,
  y = 688,
  width = 24,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 760,
  y = 616,
  width = 56,
  height = 56,
  pattern = "15",
}

tile{
  layer = -3,
  x = 768,
  y = 592,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 800,
  y = 512,
  width = 16,
  height = 80,
  pattern = "15",
}

tile{
  layer = -3,
  x = 816,
  y = 496,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 800,
  y = 448,
  width = 64,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 896,
  y = 352,
  width = 48,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 928,
  y = 320,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 904,
  y = 344,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 912,
  y = 336,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 920,
  y = 328,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 896,
  y = 384,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 888,
  y = 392,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 864,
  y = 400,
  width = 56,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 856,
  y = 408,
  width = 56,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 832,
  y = 416,
  width = 40,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 872,
  y = 416,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 864,
  y = 424,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 848,
  y = 440,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 832,
  y = 488,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 800,
  y = 480,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 704,
  y = 496,
  width = 48,
  height = 64,
  pattern = "15",
}

tile{
  layer = -3,
  x = 736,
  y = 560,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 752,
  y = 496,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 672,
  y = 504,
  width = 16,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 688,
  y = 512,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 696,
  y = 544,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 624,
  y = 504,
  width = 16,
  height = 72,
  pattern = "15",
}

tile{
  layer = -3,
  x = 592,
  y = 512,
  width = 32,
  height = 48,
  pattern = "15",
}

tile{
  layer = -3,
  x = 608,
  y = 560,
  width = 16,
  height = 64,
  pattern = "15",
}

tile{
  layer = -3,
  x = 576,
  y = 544,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 584,
  y = 536,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 600,
  y = 600,
  width = 8,
  height = 56,
  pattern = "15",
}

tile{
  layer = -3,
  x = 576,
  y = 600,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 576,
  y = 608,
  width = 24,
  height = 56,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 544,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 624,
  y = 576,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 608,
  y = 624,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 552,
  y = 632,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 568,
  y = 616,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 568,
  y = 640,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 576,
  y = 664,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 704,
  y = 592,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 736,
  y = 624,
  width = 24,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 704,
  y = 624,
  width = 16,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 656,
  y = 640,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 736,
  y = 616,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 696,
  y = 632,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 656,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 648,
  y = 648,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 680,
  y = 656,
  width = 24,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 688,
  y = 664,
  width = 8,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 640,
  y = 696,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 672,
  y = 704,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 680,
  y = 696,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 760,
  y = 672,
  width = 24,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 760,
  y = 688,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 752,
  y = 656,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 96,
  y = 648,
  width = 24,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 128,
  y = 640,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 120,
  y = 656,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 96,
  y = 608,
  width = 16,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 112,
  y = 592,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 144,
  y = 600,
  width = 8,
  height = 56,
  pattern = "15",
}

tile{
  layer = -3,
  x = 152,
  y = 608,
  width = 8,
  height = 48,
  pattern = "15",
}

tile{
  layer = -3,
  x = 160,
  y = 616,
  width = 8,
  height = 40,
  pattern = "15",
}

tile{
  layer = -3,
  x = 168,
  y = 624,
  width = 56,
  height = 32,
  pattern = "15",
}

tile{
  layer = -3,
  x = 240,
  y = 624,
  width = 32,
  height = 48,
  pattern = "15",
}

tile{
  layer = -3,
  x = 224,
  y = 656,
  width = 32,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 192,
  y = 656,
  width = 16,
  height = 24,
  pattern = "15",
}

tile{
  layer = -3,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 272,
  y = 664,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 312,
  y = 664,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = -3,
  x = 320,
  y = 640,
  width = 72,
