properties{
  x = 168,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 24,
  y = 32,
  width = 8,
  height = 784,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 864,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 336,
  y = 816,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 336,
  y = 832,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 336,
  y = 784,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 336,
  y = 800,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 336,
  y = 768,
  width = 64,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 400,
  y = 624,
  width = 16,
  height = 160,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 848,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 96,
  y = 880,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 848,
  y = 96,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 112,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 32,
  y = 400,
  width = 8,
  height = 80,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = -3,
  x = 968,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = -3,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = -3,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 400,
  y = 536,
  width = 8,
  height = 24,
  pattern = "8299",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 408,
  y = 536,
  width = 8,
  height = 24,
  pattern = "8300",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 928,
  y = 48,
  width = 32,
  height = 8,
  pattern = "438",
  tileset = "out/outside_special",
}

tile{
  layer = -3,
  x = 880,
  y = 64,
  width = 32,
  height = 8,
  pattern = "438",
  tileset = "out/outside_special",
}

tile{
  layer = -3,
  x = 800,
  y = 64,
  width = 32,
  height = 8,
  pattern = "438",
  tileset = "out/outside_special",
}

tile{
  layer = -3,
  x = 752,
  y = 48,
  width = 32,
  height = 8,
  pattern = "438",
  tileset = "out/outside_special",
}

tile{
  layer = -3,
  x = 112,
  y = 656,
  width = 160,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 592,
  width = 32,
  height = 64,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 272,
  y = 592,
  width = 32,
  height = 64,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 816,
  y = 384,
  width = 64,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 720,
  y = 256,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 736,
  y = 240,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 784,
  y = 256,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 800,
  y = 240,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 848,
  y = 256,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 864,
  y = 240,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 912,
  y = 256,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 928,
  y = 240,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "57_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 376,
  y = 272,
  width = 8,
  height = 16,
  pattern = "57_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 600,
  y = 208,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 584,
  y = 256,
  width = 8,
  height = 16,
  pattern = "57_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 584,
  y = 248,
  width = 8,
  height = 8,
  pattern = "57_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 544,
  y = 272,
  width = 8,
  height = 8,
  pattern = "57_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "57_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "57_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 600,
  y = 176,
  width = 32,
  height = 8,
  pattern = "8048",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 840,
  y = 192,
  width = 32,
  height = 8,
  pattern = "8048",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 840,
  y = 224,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 920,
  y = 288,
  width = 32,
  height = 8,
  pattern = "8048",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 560,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8046",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 600,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8045",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "57_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "57_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 504,
  y = 80,
  width = 8,
  height = 16,
  pattern = "57_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 400,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8046",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 440,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8045",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 344,
  y = 112,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 248,
  y = 160,
  width = 32,
  height = 8,
  pattern = "8048",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 200,
  y = 384,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "57_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "57_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "57_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "57_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 120,
  y = 144,
  width = 8,
  height = 16,
  pattern = "57_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "57_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "57_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "57_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "57_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "57_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = "57_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 384,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "57_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 120,
  y = 384,
  width = 8,
  height = 16,
  pattern = "57_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "57_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 392,
  y = 608,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 568,
  y = 688,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 560,
  y = 608,
  width = 16,
  height = 8,
  pattern = "9132",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "57_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 504,
  y = 72,
  width = 8,
  height = 8,
  pattern = "57_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 920,
  y = 320,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 392,
  y = 576,
  width = 32,
  height = 8,
  pattern = "62",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 344,
  y = 80,
  width = 32,
  height = 8,
  pattern = "62",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 104,
  y = 704,
  width = 48,
  height = 8,
  pattern = "62",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "57_8",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 104,
  y = 744,
  width = 8,
  height = 8,
  pattern = "57_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 112,
  y = 736,
  width = 32,
  height = 8,
  pattern = "62_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 104,
  y = 736,
  width = 8,
  height = 8,
  pattern = "57_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "57_7",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 816,
  y = 576,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 736,
  y = 696,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 808,
  y = 576,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 800,
  y = 584,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 832,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 480,
  y = 784,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = -3,
  x = 504,
  y = 832,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = -3,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 776,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 776,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 952,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 944,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 952,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 944,
  y = 744,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 944,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 864,
  y = 592,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 832,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 928,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 960,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 904,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 920,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 904,
  y = 680,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 808,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 776,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 912,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 888,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 928,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 912,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 872,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 840,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 776,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 824,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 904,
  y = 792,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 904,
  y = 840,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 840,
  y = 840,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 720,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 608,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 624,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 552,
  y = 776,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 488,
  y = 888,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 496,
