properties{
  y = 672,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 672,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 672,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 704,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 704,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 704,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 704,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 672,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 808,
  y = 928,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 840,
  y = 976,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 816,
  y = 968,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 832,
  y = 984,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 824,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 16,
  y = 888,
  width = 888,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 560,
  y = 912,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 584,
  y = 912,
  width = 232,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 496,
  y = 936,
  width = 304,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 800,
  y = 944,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 568,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 824,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 800,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 800,
  y = 976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 768,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 752,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 760,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 736,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 904,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
