properties{
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 88,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 192,
  y = 992,
  width = 120,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 976,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 112,
  y = 960,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 112,
  y = 576,
  width = 128,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 560,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 40,
  y = 144,
  width = 8,
  height = 128,
  pattern = "454",
}

tile{
  layer = -3,
  x = 88,
  y = 312,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = -3,
  x = 40,
  y = 432,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 0,
  width = 16,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 56,
  y = 512,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 72,
  y = 800,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 0,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 240,
  y = 960,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 176,
  y = 256,
  width = 8,
  height = 56,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 208,
  y = 488,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 240,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 240,
  y = 976,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 816,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 352,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 304,
  y = 144,
  width = 120,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 296,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 104,
  y = 448,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 0,
  y = 976,
  width = 96,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 960,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "454",
}

tile{
  layer = -3,
  x = 832,
  y = 944,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 968,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1016,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1008,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1016,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 992,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1000,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1016,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1000,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1008,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 984,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 992,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 976,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1008,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1016,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 992,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 976,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 984,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1008,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 880,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 928,
  y = 992,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 976,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 976,
  y = 976,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 976,
  y = 960,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 920,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 912,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 928,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 920,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 928,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 840,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 920,
  y = 888,
  width = 104,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 840,
  y = 168,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = -3,
  x = 960,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 960,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 968,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 968,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 976,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 968,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 976,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 984,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 992,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1000,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1008,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1008,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1016,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 976,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 984,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 976,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 984,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 992,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 992,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1000,
  y = 944,
  width = 8,
