properties{
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 24,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1612",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1606",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1000,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1016,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1016,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 104,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 64,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 24,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 24,
  height = 24,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 64,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 24,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 24,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 24,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 80,
  height = 48,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 48,
  height = 64,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 24,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 48,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 24,
  height = 24,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 64,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 464,
