properties{
  x = 424,
  y = 0,
  width = 368,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 24,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 208,
  y = 0,
  width = 224,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 120,
  width = 16,
  height = 264,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 400,
  width = 64,
  height = 160,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 960,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 4,
  x = 16,
  y = 992,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 760,
  width = 8,
  height = 264,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 560,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 4,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 960,
  y = 688,
  width = 64,
  height = 144,
  pattern = "907",
}

tile{
  layer = 4,
  x = 416,
  y = 40,
  width = 352,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 4,
  x = 896,
  y = 248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 992,
  y = 240,
  width = 32,
  height = 176,
  pattern = "907",
}

tile{
  layer = 4,
  x = 776,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 792,
  y = 0,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 4,
  x = 960,
  y = 240,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 4,
  x = 912,
  y = 248,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 928,
  y = 280,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 944,
  y = 296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 816,
  y = 72,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 752,
  y = 240,
  width = 272,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 384,
  y = 960,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 4,
  x = 992,
  y = 408,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 984,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 272,
  y = 136,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 264,
  y = 160,
  width = 80,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 272,
  y = 192,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 4,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 80,
  y = 24,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 8,
  y = 112,
  width = 8,
  height = 256,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 224,
  y = 8,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 216,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 416,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 448,
  y = 200,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 488,
  y = 144,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 4,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 448,
  y = 128,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 432,
  y = 144,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 288,
  y = 128,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 272,
  y = 200,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 256,
  y = 160,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 344,
  y = 160,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 4,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 128,
  y = 128,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 168,
  y = 144,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 4,
  x = 112,
  y = 144,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 56,
  y = 416,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 48,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 24,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 768,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 24,
  y = 592,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 56,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 16,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 24,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 32,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 64,
  y = 1008,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 944,
  y = 320,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 752,
  y = 248,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 720,
  y = 192,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 736,
  y = 176,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 816,
  y = 96,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 4,
  x = 920,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 888,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 936,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 880,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 744,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 736,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 808,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 816,
  y = 160,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 808,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 728,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 976,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 968,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 960,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 848,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 576,
  y = 1008,
  width = 272,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 384,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 368,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 352,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 400,
  y = 960,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 528,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 536,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 544,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 560,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 568,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 376,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 368,
  y = 1000,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 1016,
  width = 1024,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 856,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 560,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 952,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 888,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 864,
  y = 672,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 4,
  x = 928,
  y = 672,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 4,
  x = 896,
  y = 656,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 4,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 864,
  y = 688,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 976,
  y = 824,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 968,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 944,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 896,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 880,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 920,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 936,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 872,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 888,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 896,
  y = 656,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 800,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 816,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 736,
  y = 192,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 904,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 920,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 952,
  y = 312,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 984,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 976,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 968,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 960,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 800,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 816,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 880,
  y = 976,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 128,
  y = 200,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 4,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 5,
  x = 448,
  y = 184,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 472,
  y = 184,
  width = 8,
  height = 16,
