properties{
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 40,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

teletransporter{
  name = "tp_stair_down_F6_ganon_tower_0",
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_stair_down_F5_ganon_tower_0",
}

teletransporter{
  name = "tp_stair_up_F6_ganon_tower_1",
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F7/F7_ganon_tower",
  destination = "dest_stair_up_F7_ganon_tower_0",
}

teletransporter{
  name = "tp_stair_down_F6_ganon_tower_1",
  layer = 0,
  x = 64,
  y = 632,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_stair_down_F5_ganon_tower_1",
}

stairs{
  name = "stair_down_F6_ganon_tower_1",
  layer = 0,
  x = 88,
  y = 632,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "stair_down_F6_ganon_tower_0",
  layer = 0,
  x = 504,
  y = 32,
  direction = 1,
  subtype = 1,
}

jumper{
  name = "jump_F6_ganon_tower_0",
  layer = 0,
  x = 560,
  y = 96,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

teletransporter{
  name = "tp_warp_F6_ganon_tower_0",
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F2/F2_ganon_tower",
  destination = "dest_warp_F2_ganon_tower_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

wall{
  layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 392,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 624,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 648,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 488,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_stair_up_F6_ganon_tower_1",
  layer = 0,
  x = 88,
  y = 645,
  direction = 0,
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_0",
  layer = 0,
  x = 624,
  y = 72,
  width = 80,
  height = 88,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

wall{
  layer = 0,
  x = 80,
  y = 624,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_14",
  layer = 0,
  x = 136,
  y = 600,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_15",
  layer = 0,
  x = 136,
  y = 648,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_16",
  layer = 0,
  x = 184,
  y = 648,
  width = 32,
  height = 48,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_17",
  layer = 0,
  x = 56,
  y = 696,
  width = 112,
  height = 24,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

jumper{
  name = "jump_F6_ganon_tower_1",
  layer = 0,
  x = 560,
  y = 416,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

stairs{
  name = "stair_up_F6_ganon_tower_1",
  layer = 0,
  x = 120,
  y = 464,
  direction = 3,
  subtype = 2,
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_12",
  layer = 0,
  x = 56,
  y = 560,
  width = 112,
  height = 24,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

wall{
  name = "wall_F6_ganon_tower_0",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F6_ganon_tower_1",
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F6_ganon_tower_2",
  layer = 0,
  x = 216,
  y = 632,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_4",
  layer = 0,
  x = 384,
  y = 589,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_5",
  layer = 0,
  x = 384,
  y = 701,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "boss_moldorm_F6_ganon_tower_0",
  layer = 0,
  x = 528,
  y = 253,
  direction = 3,
  breed = "bosses/moldorm",
  savegame_variable = "boss_moldorm_F6_ganon_tower_0",
}

block{
  name = "bloc_F6_ganon_tower_0",
  layer = 0,
  x = 392,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_13",
  layer = 0,
  x = 184,
  y = 584,
  width = 32,
  height = 48,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_1",
  layer = 0,
  x = 320,
  y = 96,
  width = 240,
  height = 64,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_3",
  layer = 0,
  x = 320,
  y = 160,
  width = 176,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_4",
  layer = 0,
  x = 336,
  y = 176,
  width = 128,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_2",
  layer = 0,
  x = 592,
  y = 160,
  width = 112,
  height = 208,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_5",
  layer = 0,
  x = 416,
  y = 208,
  width = 48,
  height = 96,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_6",
  layer = 0,
  x = 464,
  y = 240,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_7",
  layer = 0,
  x = 560,
  y = 240,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_8",
  layer = 0,
  x = 336,
  y = 304,
  width = 128,
  height = 120,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_9",
  layer = 0,
  x = 464,
  y = 336,
  width = 40,
  height = 88,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_10",
  layer = 0,
  x = 504,
  y = 368,
  width = 56,
  height = 56,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_11",
  layer = 0,
  x = 624,
  y = 368,
  width = 80,
  height = 72,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

destination{
  name = "dest_stair_up_F6_ganon_tower_0",
  layer = 0,
  x = 512,
  y = 45,
  direction = 3,
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_0",
  layer = 0,
  x = 56,
  y = 325,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_1",
  layer = 0,
  x = 176,
  y = 341,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_2",
  layer = 0,
  x = 56,
  y = 453,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_3",
  layer = 0,
  x = 208,
  y = 461,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "spark_F6_ganon_tower_0",
  layer = 0,
  x = 176,
  y = 597,
  direction = 2,
  breed = "traps/spark",
}

enemy{
  name = "spark_F6_ganon_tower_1",
  layer = 0,
  x = 176,
  y = 693,
  direction = 0,
  breed = "traps/spark",
}

custom_entity{
  name = "torch_F6_ganon_tower_0",
  layer = 0,
  x = 176,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_F6_ganon_tower_1",
  layer = 0,
  x = 56,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_F6_ganon_tower_3",
  layer = 0,
  x = 176,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_F6_ganon_tower_2",
  layer = 0,
  x = 56,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "dest_stair_down_F6_ganon_tower_1",
  layer = 0,
  x = 128,
  y = 477,
  direction = 1,
}

tile{
  layer = 1,
  x = 368,
  y = 536,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 272,
  height = 280,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 272,
  height = 280,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 752,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 768,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 768,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 768,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 768,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 728,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 0,
  y = 520,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 520,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 256,
  y = 520,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 520,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 80,
  y = 624,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 64,
  y = 616,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 389,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_F6_ganon_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  name = "auto_separator_horizontal_F6_ganon_tower_1",
  layer = 2,
  x = 0,
  y = 496,
  width = 768,
  height = 16,
}

separator{
  name = "auto_separator_horizontal_F6_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_vertical_F6_ganon_tower_1",
  layer = 2,
  x = 504,
  y = 512,
  width = 16,
  height = 256,
}

