properties{
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 136,
  y = 109,
  direction = 3,
  default = true,
}

separator{
  name = "separator_vertical_F5_ganon_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "separator_horizontal_F5_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 248,
  width = 512,
  height = 16,
}

