properties{
  x = 512,
  y = 936,
  width = 400,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 208,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 176,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 848,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 880,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 64,
  height = 8,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 104,
  height = 8,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 808,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 224,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 736,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 808,
  width = 8,
  height = 8,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 8,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

block{
  layer = 0,
  x = 368,
  y = 397,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 400,
  y = 397,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 365,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 344,
  y = 357,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 424,
  y = 357,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 440,
  y = 365,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 440,
  y = 445,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 445,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

wall{
  layer = 0,
  x = 192,
  y = 384,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 384,
  y = 397,
  treasure_name = "inventory/boomerang",
  treasure_savegame_variable = "get_boomerang_1",
  sprite = "entities/chest",
}

stairs{
  layer = 0,
  x = 120,
  y = 352,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 120,
  y = 160,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_nw",
  layer = 0,
  x = 168,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle/B2/B2_hyrule_castle",
  destination = "stair_e",
}

stairs{
  layer = 0,
  x = 160,
  y = 64,
  direction = 1,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 712,
  y = 352,
  direction = 1,
  subtype = 4,
}

block{
  layer = 0,
  x = 696,
  y = 653,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 744,
  y = 653,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

stairs{
  layer = 0,
  x = 120,
  y = 792,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 280,
  y = 656,
  direction = 1,
  subtype = 4,
}

block{
  layer = 0,
  x = 256,
  y = 797,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 824,
  y = 813,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 720,
  y = 685,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 720,
  y = 605,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 0,
  x = 680,
  y = 413,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 0,
  x = 664,
  y = 605,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 0,
  x = 776,
  y = 621,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 0,
  x = 856,
  y = 797,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "auto_enemy_auto_door_2",
  layer = 0,
  x = 96,
  y = 405,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 0,
  x = 184,
  y = 701,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 0,
  x = 232,
  y = 701,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "prize_packs/1",
}

sensor{
  name = "sensor_falling_auto_door_2_n_open",
  layer = 0,
  x = 128,
  y = 525,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_2",
  layer = 0,
  x = 192,
  y = 384,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_2_back",
  layer = 0,
  x = 120,
  y = 448,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_3_e_open",
  layer = 0,
  x = 248,
  y = 397,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_3",
  layer = 0,
  x = 304,
  y = 384,
  direction = 2,
  sprite = "doors/door_d1_normal",
}

enemy{
  name = "auto_enemy_auto_door_3",
  layer = 0,
  x = 424,
  y = 397,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "hyrule_castle_key_2",
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 0,
  x = 680,
  y = 509,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 0,
  x = 680,
  y = 525,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 0,
  x = 520,
  y = 901,
  width = 16,
  height = 48,
}

sensor{
  name = "reset_solid_ground_sensor_1",
  layer = 0,
  x = 504,
  y = 901,
  width = 16,
  height = 48,
}

tile{
  layer = 1,
  x = 80,
  y = 816,
  width = 288,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 264,
  y = 616,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 352,
  y = 872,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 960,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 568,
  width = 24,
  height = 288,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 72,
  y = 544,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 696,
  width = 24,
  height = 272,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 512,
  y = 960,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 80,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 32,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 96,
  height = 128,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 824,
  y = 80,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 712,
  y = 88,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 712,
  y = 216,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 712,
  y = 56,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 824,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 824,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 760,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 776,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 752,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 824,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 696,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 864,
  y = 0,
  width = 24,
  height = 256,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 64,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 64,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
