properties{
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 904,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 888,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 384,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 384,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 112,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 8,
  height = 72,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 8,
  height = 56,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 8,
  height = 24,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 8,
  height = 56,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 168,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 840,
  y = 616,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 8,
  height = 72,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 136,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 8,
  height = 136,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 56,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 24,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 64,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 104,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 120,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 320,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 328,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 456,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 456,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 160,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 176,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 200,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 208,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 8,
  height = 296,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 208,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 16,
  height = 176,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 208,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 64,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 48,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 56,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 296,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 888,
  y = 624,
  width = 8,
  height = 208,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 8,
  height = 88,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 8,
  height = 80,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 8,
  height = 72,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 24,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 48,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 24,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 200,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 8,
  height = 104,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 8,
  height = 72,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 8,
  height = 88,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 160,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 112,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 56,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 152,
  pattern = "13863",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 56,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 176,
  pattern = "454",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 8,
  pattern = "4022",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 776,
  y = 840,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
