properties{
  layer = -2,
  x = 440,
  y = 173,
  sprite = "entities/hammer_stake_brown",
  destruction_sound = "hammer_stake",
  weight = -1,
  damage_on_enemies = 0,
}

teletransporter{
  name = "swamp_warp_0",
  layer = -2,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/overworld_light",
  sprite = "entities/teletransporter_yellow",
  sound = "warp",
}

destructible{
  name = "stone_swap_0",
  layer = -2,
  x = 328,
  y = 93,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

teletransporter{
  name = "river_vortex_2",
  layer = -2,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/overworld_light",
  sprite = "entities/teletransporter_vortex",
  sound = "warp",
}

tile{
  layer = -1,
  x = 400,
  y = 696,
  width = 16,
  height = 112,
  pattern = "8323",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 352,
  y = 696,
  width = 16,
  height = 112,
  pattern = "8323",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 360,
  y = 696,
  width = 48,
  height = 8,
  pattern = "8308",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 464,
  y = 480,
  width = 80,
  height = 56,
  pattern = "8338",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 304,
  y = 400,
  width = 16,
  height = 24,
  pattern = "8338",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 296,
  y = 416,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 584,
  y = 736,
  width = 48,
  height = 8,
  pattern = "8338",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 672,
  y = 632,
  width = 40,
  height = 48,
  pattern = "8338",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 688,
  y = 680,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 696,
  y = 672,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 464,
  y = 536,
  width = 80,
  height = 24,
  pattern = "8334",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 144,
  width = 32,
  height = 24,
  pattern = "8338",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 712,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 720,
  y = 168,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 896,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = -32,
  y = 48,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -32,
  y = 88,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 88,
  y = 0,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 88,
  y = 40,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 80,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 136,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 0,
  y = 992,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 1000,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 832,
  y = 128,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 304,
  y = 48,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 960,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 720,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 720,
  y = 800,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 720,
  y = 784,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 832,
  y = 616,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 832,
  y = 640,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 832,
  y = 624,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 976,
  y = 856,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 976,
  y = 880,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 976,
  y = 864,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 992,
  y = 816,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 992,
  y = 800,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 896,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 832,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 912,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 784,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 0,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 768,
  y = 960,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 784,
  y = 968,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 464,
  y = 976,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 464,
  y = 984,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 304,
  y = 928,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 320,
  y = 936,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 192,
  y = 960,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 208,
  y = 968,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 672,
  y = 992,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 672,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 896,
  y = 976,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 896,
  y = 984,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 96,
  y = 304,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 464,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 472,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 80,
  y = 640,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = -1,
  x = 80,
  y = 864,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = -1,
  x = 64,
  y = 624,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = -1,
  x = 256,
  y = 304,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = -1,
  x = 144,
  y = 336,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = -1,
  x = 128,
  y = 336,
  width = 16,
  height = 208,
  pattern = "973",
}

tile{
  layer = -1,
  x = 240,
  y = 240,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = -1,
  x = 256,
  y = 96,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = -1,
  x = 704,
  y = 0,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = -1,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 768,
  y = 704,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = -1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = -1,
  x = 80,
  y = 336,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = -1,
  x = 768,
  y = 0,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 784,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = -1,
  x = 944,
  y = 736,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = -1,
  x = 960,
  y = 720,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = -1,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 928,
  y = 608,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = -1,
  x = 928,
  y = 576,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 960,
  y = 432,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = -1,
  x = 976,
  y = 176,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = -1,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 176,
  y = 208,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = -1,
  x = 192,
  y = 0,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = -1,
  x = 192,
  y = 320,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = -1,
  x = 912,
  y = 336,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 928,
  y = 336,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 592,
  y = 864,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = -1,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 904,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = -1,
  x = 896,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = -1,
  x = 904,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = -1,
  x = 920,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = -1,
  x = 896,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = -1,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 0,
  y = 816,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 824,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 768,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 864,
  y = 968,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 304,
  y = 936,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 400,
  y = 936,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 192,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 32,
  y = 824,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 96,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 112,
  y = 312,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 832,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = -1,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = -1,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = -1,
  x = 640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = -1,
  x = 640,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = -1,
  x = 640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = -1,
  x = 640,
  y = 784,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = -1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = -1,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = -1,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = -1,
  x = 696,
  y = 752,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 696,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = -1,
  x = 696,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = -1,
  x = 696,
  y = 760,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = -1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
