properties{
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2728,
  y = 232,
  width = 16,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3000,
  y = 144,
  width = 120,
  height = 160,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2992,
  y = 192,
  width = 8,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3120,
  y = 184,
  width = 88,
  height = 144,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3408,
  y = 144,
  width = 176,
  height = 168,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2712,
  y = 944,
  width = 40,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2728,
  y = 936,
  width = 32,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2936,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = -4,
  x = 2872,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = -4,
  x = 3200,
  y = 864,
  width = 80,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3112,
  y = 912,
  width = 24,
  height = 64,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3136,
  y = 896,
  width = 120,
  height = 64,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3472,
  y = 944,
  width = 64,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3408,
  y = 880,
  width = 168,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3360,
  y = 864,
  width = 224,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3376,
  y = 880,
  width = 32,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3208,
  y = 816,
  width = 264,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2984,
  y = 816,
  width = 40,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2960,
  y = 664,
  width = 24,
  height = 168,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3136,
  y = 960,
  width = 96,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2720,
  y = 784,
  width = 24,
  height = 64,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2720,
  y = 720,
  width = 16,
  height = 64,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2720,
  y = 672,
  width = 24,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2624,
  y = 656,
  width = 96,
  height = 208,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2560,
  y = 768,
  width = 64,
  height = 136,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2760,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = -4,
  x = 3248,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = -4,
  x = 3264,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 3280,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 3328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 3344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 3360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 3296,
  y = 776,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -4,
  x = 3120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = -4,
  x = 3136,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 3184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 3200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 3152,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -4,
  x = 3312,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -4,
  x = 3328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 3344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 3264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = -4,
  x = 3280,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 3296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 3344,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = -4,
  x = 3352,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = -4,
  x = 3360,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = -4,
  x = 2736,
  y = 208,
  width = 256,
  height = 16,
  pattern = "3976",
}

tile{
  layer = -4,
  x = 3320,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = -4,
  x = 3320,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = -4,
  x = 3360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = -4,
  x = 2752,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = -4,
  x = 2720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = -4,
  x = 2712,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = -4,
  x = 2704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = -4,
  x = 2704,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = -4,
  x = 2704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 2736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 2752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 2736,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = -4,
  x = 2760,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = -4,
  x = 2720,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -4,
  x = 2624,
  y = 864,
  width = 32,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2824,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2832,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -4,
  x = 3328,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -4,
  x = 2624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = -4,
  x = 3312,
  y = 976,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = -4,
  x = 3368,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = -4,
  x = 3312,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 3360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 2880,
  y = 936,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = -4,
  x = 2864,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = -4,
  x = 2864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 2952,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = -4,
  x = 2896,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = -4,
  x = 2864,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = -4,
  x = 2944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = -4,
  x = 2928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = -4,
  x = 2880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = -4,
  x = 2944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 2928,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = -4,
  x = 2888,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = -4,
  x = 3312,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = -4,
  x = 3344,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = -4,
  x = 3360,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = -4,
  x = 3328,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = -4,
  x = 2856,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = -4,
  x = 2816,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = -4,
  x = 2832,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = -4,
  x = 2848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = -4,
  x = 2816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = -4,
  x = 2816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = -4,
  x = 2848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = -4,
  x = 2832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = -4,
  x = 2824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = -4,
  x = 2824,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = -4,
  x = 2848,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = -4,
  x = 2848,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = -4,
  x = 2736,
  y = 736,
  width = 120,
  height = 40,
  pattern = "3976",
}

tile{
  layer = -4,
  x = 2888,
  y = 736,
  width = 72,
  height = 40,
  pattern = "3976",
}

tile{
  layer = -4,
  x = 2872,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = -4,
  x = 2944,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = -4,
  x = 2624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3184,
  y = 816,
  width = 24,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3232,
  y = 32,
  width = 128,
  height = 96,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3224,
  y = 48,
  width = 8,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3360,
  y = 48,
  width = 8,
  height = 64,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3456,
  y = 48,
  width = 64,
  height = 96,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3440,
  y = 64,
  width = 16,
  height = 80,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3520,
  y = 112,
  width = 64,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3520,
  y = 64,
  width = 16,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3536,
  y = 80,
  width = 16,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3552,
  y = 96,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3360,
  y = 192,
  width = 48,
  height = 56,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3392,
  y = 160,
  width = 16,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3208,
  y = 200,
  width = 16,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3224,
  y = 216,
  width = 16,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3120,
  y = 160,
  width = 16,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2952,
  y = 784,
  width = 16,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2952,
  y = 680,
  width = 16,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2728,
  y = 152,
  width = 16,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2720,
  y = 192,
  width = 16,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2984,
  y = 152,
  width = 16,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2880,
  y = 920,
  width = 64,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3328,
  y = 968,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3360,
  y = 992,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3320,
  y = 976,
  width = 32,
  height = 32,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3328,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3352,
  y = 984,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2936,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3432,
  y = 616,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3440,
  y = 608,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3440,
  y = 624,
  width = 64,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 3528,
  y = 1160,
  width = 56,
  height = 376,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3072,
  y = 1208,
  width = 248,
  height = 328,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3160,
  y = 1176,
  width = 160,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3480,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3496,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3512,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3136,
  y = 1192,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3152,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3320,
  y = 1248,
  width = 208,
  height = 288,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3464,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3448,
  y = 1232,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3320,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3320,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3584,
  y = 104,
  width = 424,
  height = 184,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3664,
  y = 288,
  width = 16,
  height = 96,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3888,
  y = 416,
  width = 104,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 4024,
  y = 264,
  width = 16,
  height = 80,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 4032,
  y = 128,
  width = 8,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 4040,
  y = 280,
  width = 16,
  height = 56,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3664,
  y = 64,
  width = 176,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3888,
  y = 64,
  width = 48,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3936,
  y = 80,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3656,
  y = 80,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3632,
  y = 288,
  width = 32,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 4000,
  y = 248,
  width = 24,
  height = 120,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 4008,
  y = 112,
  width = 24,
  height = 88,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3680,
  y = 288,
  width = 320,
  height = 128,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3640,
  y = 88,
  width = 320,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3840,
  y = 72,
  width = 48,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3624,
  y = 288,
  width = 8,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3784,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3792,
  y = 752,
  width = 72,
  height = 88,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3656,
  y = 744,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3640,
  y = 728,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3896,
  y = 536,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3752,
  y = 680,
  width = 120,
  height = 80,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3864,
  y = 776,
  width = 80,
  height = 72,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3864,
  y = 688,
  width = 104,
  height = 56,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3960,
  y = 744,
  width = 96,
  height = 112,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3792,
  y = 856,
  width = 104,
  height = 128,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3784,
  y = 840,
  width = 72,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3768,
  y = 856,
  width = 24,
  height = 72,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3944,
  y = 824,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3928,
  y = 840,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3944,
  y = 744,
  width = 16,
  height = 40,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3928,
  y = 744,
  width = 16,
