tileset{ id = "dungeon/dark_yellow", description = "Dark yellow dungeon" }
tileset{ id = "dungeon/gray", description = "Gray dungeon" }
tileset{ id = "dungeon/gray_blue", description = "Gray-blue dungeon" }
tileset{ id = "dungeon/gray_brown", description = "Gray-brown dungeon" }
tileset{ id = "dungeon/gray_pink", description = "Gray-pink dungeon" }
tileset{ id = "dungeon/gray_yellow", description = "Gray-yellow dungeon" }
tileset{ id = "dungeon/green", description = "Green dungeon" }
tileset{ id = "dungeon/light_blue", description = "Light blue dungeon" }
tileset{ id = "dungeon/light_brown", description = "Light brown dungeon" }
tileset{ id = "dungeon/light_green", description = "Light green dungeon" }
tileset{ id = "dungeon/pink", description = "Pink dungeon" }
tileset{ id = "dungeon/purple", description = "Purple dungeon" }
tileset{ id = "dungeon/yellow", description = "Yellow dungeon" }
tileset{ id = "out/outside_buildings", description = "Outside buildings" }
tileset{ id = "out/outside_darkworld_buildings", description = "Ouside DarkWorld Buildings" }
tileset{ id = "out/outside_darkworld_main", description = "Outside DarkWorld Main" }
tileset{ id = "out/outside_lightworld_buildings", description = "Outside LigthWorld Buildings" }
tileset{ id = "out/outside_lightworld_main", description = "Outside LigthWorld Main" }
tileset{ id = "out/outside_main", description = "Outside main" }
tileset{ id = "out/outside_special", description = "Outside special" }
tileset{ id = "secret_room/mini_darkworld", description = "Mini DarkWorld World" }
tileset{ id = "secret_room/mini_lightworld", description = "Mini Light World" }

sprite{ id = "console/cursor", description = "console/cursor" }
sprite{ id = "console/icons", description = "console/icons" }
sprite{ id = "debug/commands", description = "debug/commands" }
sprite{ id = "destructibles/bush_green", description = "Bush (green)" }
sprite{ id = "destructibles/bush_purple", description = "Bush (purple)" }
sprite{ id = "destructibles/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "destructibles/curtain_bottom", description = "Rideau (bas)" }
sprite{ id = "destructibles/curtain_left", description = "Rideau (gauche)" }
sprite{ id = "destructibles/curtain_red_bottom", description = "Rideau rouge (bas)" }
sprite{ id = "destructibles/curtain_red_left", description = "Rideau rouge (gauche)" }
sprite{ id = "destructibles/curtain_red_right", description = "Rideau rouge (droite)" }
sprite{ id = "destructibles/curtain_red_up", description = "Rideau rouge (haut)" }
sprite{ id = "destructibles/curtain_right", description = "Rideau (droite)" }
sprite{ id = "destructibles/curtain_up", description = "Rideau (haut)" }
sprite{ id = "destructibles/grass_green", description = "Grass (green)" }
sprite{ id = "destructibles/grass_yellow", description = "Grass (yellow)" }
sprite{ id = "destructibles/stone_big_dw_1", description = "Big Stone (level 1, dark world style)" }
sprite{ id = "destructibles/stone_big_dw_2", description = "Big Stone (level 2, dark world style)" }
sprite{ id = "destructibles/stone_big_lw_1", description = "Big Stone (level 1, light world style)" }
sprite{ id = "destructibles/stone_big_lw_2", description = "Big Stone (level 2, light world style)" }
sprite{ id = "destructibles/stone_explode_dw_1", description = "Exploding Stone (dark world style)" }
sprite{ id = "destructibles/stone_explode_lw_1", description = "Exploding Stone (light world style)" }
sprite{ id = "destructibles/stone_small_dw_1", description = "Stone (level 1, dark world style)" }
sprite{ id = "destructibles/stone_small_dw_2", description = "Stone (level 2, dark world style)" }
sprite{ id = "destructibles/stone_small_lw_1", description = "Stone (level 1, light world style)" }
sprite{ id = "destructibles/stone_small_lw_2", description = "Stone (level 2, light world style)" }
sprite{ id = "destructibles/vase", description = "Vase" }
sprite{ id = "destructibles/vase_skull", description = "Vase (skull)" }
sprite{ id = "doors/door_d1_big_key", description = "Dungeon door (big key)" }
sprite{ id = "doors/door_d1_boss_key", description = "Dungeon door (boss key)" }
sprite{ id = "doors/door_d1_normal", description = "Dungeon door (normal)" }
sprite{ id = "doors/door_d1_small_key", description = "Dungeon door (small key)" }
sprite{ id = "doors/door_d1_very_weak_wall", description = "Dungeon door (very weak wall)" }
sprite{ id = "doors/door_d1_weak_wall", description = "Dungeon door (weak wall)" }
sprite{ id = "doors/door_d2_big_key", description = "Cave door (big key)" }
sprite{ id = "doors/door_d2_boss_key", description = "Cave door (boss key)" }
sprite{ id = "doors/door_d2_normal", description = "Cave door (normal)" }
sprite{ id = "doors/door_d2_small_key", description = "Cave door (small key)" }
sprite{ id = "doors/door_d2_very_weak_wall", description = "Cave door (very weak wall)" }
sprite{ id = "doors/door_d2_weak_wall", description = "Cave door (weak wall)" }
sprite{ id = "doors/door_d4_very_weak_wall", description = "House door (very weak wall)" }
sprite{ id = "doors/door_d4_weak_wall", description = "House door (weak wall)" }
sprite{ id = "doors/door_outside_castle", description = "House Door Outside Castle" }
sprite{ id = "doors/door_outside_house", description = "House Door Outside" }
sprite{ id = "doors/door_outside_sanctuary", description = "House Door Outside Sanctuary" }
sprite{ id = "doors/prison_door", description = "Prison locked door" }
sprite{ id = "enemies/bosses/agahnim", description = "Agahnim" }
sprite{ id = "enemies/bosses/armos_knight", description = "Armos Knight (Global)" }
sprite{ id = "enemies/bosses/armos_knight_separated", description = "Armos Knight" }
sprite{ id = "enemies/bosses/arrghus", description = "Arrghus" }
sprite{ id = "enemies/bosses/blind_the_thief", description = "Blind the Thief" }
sprite{ id = "enemies/bosses/ganon", description = "Ganon" }
sprite{ id = "enemies/bosses/helmasaur_king", description = "Helmasaur King" }
sprite{ id = "enemies/bosses/kholdstare", description = "Kholdstare" }
sprite{ id = "enemies/bosses/lanmola", description = "Lanmola" }
sprite{ id = "enemies/bosses/moldorm", description = "Moldorm" }
sprite{ id = "enemies/bosses/moldorm/body_1", description = "Body 1" }
sprite{ id = "enemies/bosses/moldorm/body_2", description = "Body 2" }
sprite{ id = "enemies/bosses/moldorm/body_3", description = "Body 3" }
sprite{ id = "enemies/bosses/moldorm/tail", description = "Tail" }
sprite{ id = "enemies/bosses/mothula", description = "Mothula" }
sprite{ id = "enemies/bosses/vitreous", description = "Vitreous" }
sprite{ id = "enemies/dark_world/hinox", description = "Hinox" }
sprite{ id = "enemies/dark_world/hyu", description = "Hyu" }
sprite{ id = "enemies/dark_world/lynel", description = "Lynel" }
sprite{ id = "enemies/dark_world/moblin", description = "Moblin" }
sprite{ id = "enemies/dark_world/pikku", description = "Pikku" }
sprite{ id = "enemies/dark_world/ropa", description = "Ropa" }
sprite{ id = "enemies/dark_world/snap_dragon", description = "Snap Dragon" }
sprite{ id = "enemies/dark_world/stal", description = "Stal" }
sprite{ id = "enemies/dark_world/swamola", description = "Swamola" }
sprite{ id = "enemies/dark_world/taros_blue", description = "Blue Tarosu" }
sprite{ id = "enemies/dark_world/taros_blue_weapon", description = "Blue Tarosu's weapon" }
sprite{ id = "enemies/dark_world/taros_red", description = "Red Tarosu" }
sprite{ id = "enemies/dark_world/taros_red_weapon", description = "Red Tarosu's weapon" }
sprite{ id = "enemies/dungeons/bari_blue", description = "Blue Bari" }
sprite{ id = "enemies/dungeons/chasupa", description = "Chasupa" }
sprite{ id = "enemies/dungeons/devalant_blue", description = "Devalant bleu" }
sprite{ id = "enemies/dungeons/devalant_red", description = "Devalant rouge" }
sprite{ id = "enemies/dungeons/eyegore_green", description = "Green Eyegore" }
sprite{ id = "enemies/dungeons/eyegore_red", description = "Red Eyegore" }
sprite{ id = "enemies/dungeons/freezor", description = "Freezor" }
sprite{ id = "enemies/dungeons/gibdo", description = "Gibdo" }
sprite{ id = "enemies/dungeons/goriya_green", description = "Green Goriya" }
sprite{ id = "enemies/dungeons/goriya_red", description = "Red Goriya" }
sprite{ id = "enemies/dungeons/hardhat_beetle_blue", description = "Blue Hardhat Beetle" }
sprite{ id = "enemies/dungeons/hardhat_beetle_red", description = "Red Hardhat Beetle" }
sprite{ id = "enemies/dungeons/helmasaur_red", description = "Red Helmasaur" }
sprite{ id = "enemies/dungeons/keese", description = "Keese" }
sprite{ id = "enemies/dungeons/leever_blue", description = "Leever bleu" }
sprite{ id = "enemies/dungeons/leever_green", description = "Leever vert" }
sprite{ id = "enemies/dungeons/leever_red", description = "Leever rouge" }
sprite{ id = "enemies/dungeons/pengator", description = "Pengator" }
sprite{ id = "enemies/dungeons/pike_auto", description = "Pike (always moving)" }
sprite{ id = "enemies/dungeons/popo", description = "Popo" }
sprite{ id = "enemies/dungeons/quicksand", description = "Sable mouvant" }
sprite{ id = "enemies/dungeons/rat", description = "Rat" }
sprite{ id = "enemies/dungeons/rolling_spike_trap", description = "Rolling Spike Trap" }
sprite{ id = "enemies/dungeons/rope", description = "Serpent" }
sprite{ id = "enemies/dungeons/skeleton_blue", description = "Blue Stalfos" }
sprite{ id = "enemies/dungeons/skeleton_bone", description = "Skeleton (Bone)" }
sprite{ id = "enemies/dungeons/skeleton_red", description = "Red Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_grey", description = "Grey Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_knight", description = "Stalfos Knight" }
sprite{ id = "enemies/dungeons/wallmaster", description = "Wallmaster" }
sprite{ id = "enemies/dungeons/water_tektite", description = "Water Tektite" }
sprite{ id = "enemies/dungeons/wizzrobe_blue", description = "Blue Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_white", description = "White Wizzrobe" }
sprite{ id = "enemies/dungeons/zazak_blue", description = "Blue Zazak" }
sprite{ id = "enemies/dungeons/zol_green", description = "Green Zol" }
sprite{ id = "enemies/electric_barrier", description = "Barriere electrique" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/light_world/armos", description = "Armos" }
sprite{ id = "enemies/light_world/chicken", description = "Chicken" }
sprite{ id = "enemies/light_world/crow", description = "Crow" }
sprite{ id = "enemies/light_world/deadrock", description = "Deadrock" }
sprite{ id = "enemies/light_world/geldman", description = "Geldman" }
sprite{ id = "enemies/light_world/octorok", description = "Octorock" }
sprite{ id = "enemies/light_world/poe", description = "Poe" }
sprite{ id = "enemies/light_world/sand_crab", description = "Sans crab" }
sprite{ id = "enemies/light_world/tektite_blue", description = "Blue Tektite" }
sprite{ id = "enemies/light_world/vulture", description = "Vulture" }
sprite{ id = "enemies/light_world/zora", description = "Zora (on feet)" }
sprite{ id = "enemies/light_world/zora_underwater", description = "Zora (in water)" }
sprite{ id = "enemies/others/agahnim_lightning", description = "Agahnim's Lightning" }
sprite{ id = "enemies/others/fire_bat", description = "Ganon's Fire Bat" }
sprite{ id = "enemies/others/fire_circle", description = "Fire Circle" }
sprite{ id = "enemies/others/fireball_blue_small", description = "Blue smal Fireball" }
sprite{ id = "enemies/others/fireball_purple_small", description = "Purple small Fireball" }
sprite{ id = "enemies/others/fireball_red_big", description = "Red big Fireball" }
sprite{ id = "enemies/others/fireball_red_small", description = "Red Small Fireball" }
sprite{ id = "enemies/others/flame_blue", description = "Blue Flame" }
sprite{ id = "enemies/others/flame_red", description = "Red Flame" }
sprite{ id = "enemies/others/laser", description = "Laser" }
sprite{ id = "enemies/others/lynel_flame", description = "Lynel's flame" }
sprite{ id = "enemies/others/octorok_stone", description = "Octorok's stone" }
sprite{ id = "enemies/others/rabbit_beam", description = "Rabbit's Beam" }
sprite{ id = "enemies/others/wizzrobe_beam", description = "Wizzrobe's beam" }
sprite{ id = "enemies/soldiers/ball", description = "Fléau (boule)" }
sprite{ id = "enemies/soldiers/chain", description = "Fléau (chaine)" }
sprite{ id = "enemies/soldiers/knight_chain_and_ball", description = "Chevalier à fléau" }
sprite{ id = "enemies/soldiers/soldier_simple_green", description = "Soldat vert simple" }
sprite{ id = "enemies/soldiers/spear_soldier_red", description = "Red Spear Soldier" }
sprite{ id = "enemies/soldiers/spear_soldier_red_weapon", description = "Red Spear Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_blue", description = "Blue Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_blue_weapon", description = "enemies/soldiers/sword_soldier_blue_weapon" }
sprite{ id = "enemies/soldiers/sword_soldier_green", description = "Green Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_green_weapon", description = "enemies/soldiers/sword_soldier_green_weapon" }
sprite{ id = "enemies/traps/beamos", description = "Beamos" }
sprite{ id = "enemies/traps/beamos_laser", description = "Beamos (laser)" }
sprite{ id = "enemies/traps/boulder", description = "Boulder" }
sprite{ id = "enemies/traps/cactus", description = "Cactus" }
sprite{ id = "enemies/traps/cannon", description = "Cannon mobile" }
sprite{ id = "enemies/traps/cannon_projectile", description = "Canon (projectile)" }
sprite{ id = "enemies/traps/cannonball", description = "Boulet de canon" }
sprite{ id = "enemies/traps/cannonball_big", description = "Gros boulet de canon" }
sprite{ id = "enemies/traps/cannonball_hand", description = "Main (obstacle)" }
sprite{ id = "enemies/traps/evil_tile", description = "Dalle piégée" }
sprite{ id = "enemies/traps/fire_fairy", description = "Fire Fairy" }
sprite{ id = "enemies/traps/medusa", description = "Medusa" }
sprite{ id = "enemies/traps/medusa_blue", description = "Blue Medusa" }
sprite{ id = "enemies/traps/medusa_purple", description = "Purple Medusa" }
sprite{ id = "enemies/traps/rolling_spike_trap", description = "Rolling spike trap" }
sprite{ id = "enemies/traps/trap_auto", description = "Trap" }
sprite{ id = "enemies/traps/trap_detect", description = "Trap" }
sprite{ id = "enemies/traps/trap_fixed", description = "Fixed trap" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bed", description = "lit" }
sprite{ id = "entities/big_chest", description = "Big chest" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/cannon_smoke", description = "Effet de fumme (canon)" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/effect_smoke", description = "Effet de fumee" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer Stake Brown" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer Stake Green" }
sprite{ id = "entities/hammer_stake_yellow", description = "Hammer Stake Yellow" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/ice_beam", description = "Ice Beam" }
sprite{ id = "entities/impact", description = "impact" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/pull_lever_bottom", description = "Levier a tirer (bas)" }
sprite{ id = "entities/pull_lever_top", description = "Levier a tirer (haut)" }
sprite{ id = "entities/rain", description = "Effet de pluie" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign_brown", description = "Sign (brown)" }
sprite{ id = "entities/sign_yellow", description = "Sign (yellow)" }
sprite{ id = "entities/snores", description = "Effet de dodo" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/teletransporter_blue", description = "Teletransporter Blue" }
sprite{ id = "entities/teletransporter_vortex", description = "Teletransporter Vortex" }
sprite{ id = "entities/teletransporter_yellow", description = "Teletransporter Yellow" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "hero/fire_rod", description = "Fire rod" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/ice_rod", description = "Ice Rod" }
sprite{ id = "hero/magic_powder_effect", description = "Magic powder effect" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/piece_of_heart_icon", description = "Piece of Heart icon" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/item_cursor", description = "Item cursor" }
sprite{ id = "menus/items/equipment/bomb_bag", description = "Bomb Bag" }
sprite{ id = "menus/items/equipment/book_of_mudora", description = "Book of Mudora" }
sprite{ id = "menus/items/equipment/bow_quiver", description = "Bow Quiver" }
sprite{ id = "menus/items/equipment/flippers", description = "Flippers" }
sprite{ id = "menus/items/equipment/glove", description = "Glove" }
sprite{ id = "menus/items/equipment/pegasus_shoes", description = "Pegasus Shoes" }
sprite{ id = "menus/items/equipment/piece_of_heart_counter", description = "Counter Piece of Heart" }
sprite{ id = "menus/items/equipment/shield", description = "Shield" }
sprite{ id = "menus/items/equipment/sword", description = "Sword" }
sprite{ id = "menus/items/equipment/tunic", description = "Tunic" }
sprite{ id = "menus/items/inventory/bombos_medallion", description = "Bombos Medallion" }
sprite{ id = "menus/items/inventory/bombs", description = "Bombs" }
sprite{ id = "menus/items/inventory/boomerang", description = "Boomerang" }
sprite{ id = "menus/items/inventory/bottle_1", description = "Bottle 1" }
sprite{ id = "menus/items/inventory/bottle_2", description = "Bottle 2" }
sprite{ id = "menus/items/inventory/bottle_3", description = "Bottle 3" }
sprite{ id = "menus/items/inventory/bottle_4", description = "Bottle 4" }
sprite{ id = "menus/items/inventory/bow", description = "Bow" }
sprite{ id = "menus/items/inventory/bug_catching_net", description = "Bug Catching Net" }
sprite{ id = "menus/items/inventory/cane_of_byrna", description = "Cane Of Byrna" }
sprite{ id = "menus/items/inventory/cane_of_somaria", description = "Cane of Somaria" }
sprite{ id = "menus/items/inventory/ether_medallion", description = "Ether Medallion" }
sprite{ id = "menus/items/inventory/fire_rod", description = "Fire Rod" }
sprite{ id = "menus/items/inventory/hammer", description = "Hammer" }
sprite{ id = "menus/items/inventory/hookshot", description = "Hookshot" }
sprite{ id = "menus/items/inventory/ice_rod", description = "Ice Rod" }
sprite{ id = "menus/items/inventory/lantern", description = "Lantern" }
sprite{ id = "menus/items/inventory/magic_cape", description = "Magic Cape" }
sprite{ id = "menus/items/inventory/magic_mirror", description = "Magic Mirror" }
sprite{ id = "menus/items/inventory/magic_powder", description = "Magic Powder" }
sprite{ id = "menus/items/inventory/ocarina", description = "Ocarina" }
sprite{ id = "menus/items/inventory/quake_medallion", description = "Quake Medallion" }
sprite{ id = "menus/items/inventory/shovel", description = "Shovel" }
sprite{ id = "menus/items/quest/crystal_1", description = "Crystal 1" }
sprite{ id = "menus/items/quest/crystal_2", description = "Crystal 2" }
sprite{ id = "menus/items/quest/crystal_3", description = "Crystal 3" }
sprite{ id = "menus/items/quest/crystal_4", description = "Crystal 4" }
sprite{ id = "menus/items/quest/crystal_5", description = "Crystal 5" }
sprite{ id = "menus/items/quest/crystal_6", description = "Crystal 6" }
sprite{ id = "menus/items/quest/crystal_7", description = "Crystal 7" }
sprite{ id = "menus/items/quest/mushroom", description = "Mushroom" }
sprite{ id = "menus/items/quest/pendant_of_courage", description = "Pendant of Courage" }
sprite{ id = "menus/items/quest/pendant_of_power", description = "Pendant of Power" }
sprite{ id = "menus/items/quest/pendant_of_wisdom", description = "Pendant of Wisdom" }
sprite{ id = "menus/solarus_logo/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/title_screen/press_start", description = "Press start" }
sprite{ id = "menus/title_screen/small_shine", description = "Small shine" }
sprite{ id = "menus/title_screen/triforce", description = "Triforce" }
sprite{ id = "npc/angry_brother", description = "Angry brother" }
sprite{ id = "npc/average_middle_aged_man", description = "Average middle-aged man" }
sprite{ id = "npc/bird_green", description = "Green bird" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blind_hideout_man", description = "Man in Blind hideout" }
sprite{ id = "npc/broom_grandma", description = "Broom grandma" }
sprite{ id = "npc/bully", description = "Bully" }
sprite{ id = "npc/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/drunk_man", description = "Drunk man" }
sprite{ id = "npc/fat_fairy", description = "Fat fairy" }
sprite{ id = "npc/flute_boy", description = "Flute boy" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/grandson", description = "Grandson" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/lady_blue", description = "Blue lady" }
sprite{ id = "npc/lady_red", description = "Red lady" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/little_tree", description = "Little tree" }
sprite{ id = "npc/lost_old_man", description = "Lost old man" }
sprite{ id = "npc/mad_batter_purple", description = "Purple mad batter" }
sprite{ id = "npc/merchant_blue", description = "Blue merchant" }
sprite{ id = "npc/merchant_green", description = "Green merchant" }
sprite{ id = "npc/merchant_yellow", description = "Yellow merchant" }
sprite{ id = "npc/mini_game_man_blue", description = "Blue mini-game man" }
sprite{ id = "npc/mini_game_man_yellow", description = "Yellow mini-game man" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/mouse_purple", description = "Purple mouse" }
sprite{ id = "npc/mustache_man", description = "Mustache man" }
sprite{ id = "npc/octopus", description = "Octopus" }
sprite{ id = "npc/old_man", description = "Old man" }
sprite{ id = "npc/pink_ball", description = "Pink ball" }
sprite{ id = "npc/priest", description = "Priest" }
sprite{ id = "npc/running_man", description = "Running man" }
sprite{ id = "npc/soldier_blue", description = "Blue soldier" }
sprite{ id = "npc/soldier_intro", description = "Soldat jaune entrée chateau" }
sprite{ id = "npc/thief_green", description = "Green thief" }
sprite{ id = "npc/thief_red", description = "Red thief" }
sprite{ id = "npc/thief_yellow", description = "Yellow thief" }
sprite{ id = "npc/uncle", description = "Uncle" }
sprite{ id = "npc/uncle_dead", description = "Uncle Dead" }
sprite{ id = "npc/wise_old_man_green", description = "Green wise old man" }
sprite{ id = "npc/wise_old_man_yellow", description = "Yellow wise old man" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/woman_blue", description = "Blue woman" }
sprite{ id = "npc/woman_green", description = "Green woman" }
sprite{ id = "npc/woman_yellow", description = "Yellow woman" }
sprite{ id = "npc/young_girl_red", description = "Red young girl" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "streams/stream_d1", description = "Dungeon stream 1" }
sprite{ id = "streams/stream_d2", description = "Dungeon stream 2" }
sprite{ id = "streams/stream_d3", description = "Dungeon stream 3" }
sprite{ id = "streams/stream_d4", description = "Dungeon stream 4" }
sprite{ id = "switches/switch", description = "Switch" }
sprite{ id = "switches/switch_d1-1", description = "Dungeon switch 1-1" }
sprite{ id = "switches/switch_d1-2", description = "Dungeon switch 1-2" }
sprite{ id = "switches/switch_d1-3", description = "Dungeon switch 1-3" }
sprite{ id = "switches/switch_d1-4", description = "Dungeon switch 1-4" }
sprite{ id = "switches/switch_d1-5", description = "Dungeon switch 1-5" }
sprite{ id = "switches/switch_d1-6", description = "Dungeon switch 1-6" }
sprite{ id = "switches/switch_d1-7", description = "Dungeon switch 1-7" }
sprite{ id = "switches/switch_d2-1", description = "Dungeon switch 2-1" }
sprite{ id = "switches/switch_d2-2", description = "Dungeon switch 2-2" }
sprite{ id = "switches/switch_d2-3", description = "Dungeon switch 2-3" }
sprite{ id = "switches/switch_d2-4", description = "Dungeon switch 2-4" }
sprite{ id = "switches/switch_d2-5", description = "Dungeon switch 2-5" }
sprite{ id = "switches/switch_d2-6", description = "Dungeon switch 2-6" }
sprite{ id = "switches/switch_d2-7", description = "Dungeon switch 2-7" }
sprite{ id = "switches/switch_d3-1", description = "Dungeon switch 3-1" }
sprite{ id = "switches/switch_d3-2", description = "Dungeon switch 3-2" }
sprite{ id = "switches/switch_d3-3", description = "Dungeon switch 3-3" }
sprite{ id = "switches/switch_d3-4", description = "Dungeon switch 3-4" }
sprite{ id = "switches/switch_d3-5", description = "Dungeon switch 3-5" }
sprite{ id = "switches/switch_d3-6", description = "Dungeon switch 3-6" }
sprite{ id = "switches/switch_d3-7", description = "Dungeon switch 3-7" }
sprite{ id = "switches/switch_d4-1", description = "Dungeon switch 4-1" }
sprite{ id = "switches/switch_d4-2", description = "Dungeon switch 4-2" }
sprite{ id = "switches/switch_d4-3", description = "Dungeon switch 4-3" }
sprite{ id = "switches/switch_d4-4", description = "Dungeon switch 4-4" }
sprite{ id = "switches/switch_d4-5", description = "Dungeon switch 4-5" }
sprite{ id = "switches/switch_d4-6", description = "Dungeon switch 4-6" }
sprite{ id = "switches/switch_d4-7", description = "Dungeon switch 4-7" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "ball_and_chain", description = "ball_and_chain" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cannonball", description = "cannonball" }
sound{ id = "cape", description = "cape_off" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "chicken", description = "chicken" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "hammer", description = "hammer" }
sound{ id = "hammer_stake", description = "hammer_stake" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
