background_color{ 222, 148, 222 }
tile_pattern{
  id = "10625",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1704,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10626",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10627",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10628",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10629",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10630",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10631",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10632",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 1000,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10633",
  ground = "empty",
  default_layer = 0,
  x = 656,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10634",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10635",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 1024,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10636",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "10637",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 1000,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10638",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 1016,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10639",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 1016,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10640",
  ground = "wall_top_left",
  default_layer = 0,
  x = 744,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10641",
  ground = "wall_top_right",
  default_layer = 0,
  x = 712,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10642",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10643",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 1040,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10644",
  ground = "empty",
  default_layer = 0,
  x = 672,
  y = 1520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "10645",
  ground = "empty",
  default_layer = 1,
  x = 728,
  y = 1016,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10646",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 1000,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10647",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 1000,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10648",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 1000,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10649",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10650",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10651",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10652",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10653",
  ground = "traversable",
  default_layer = 0,
  x = 816,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10654",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10655",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10656",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10657",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10658",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 1040,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10659",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 1040,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10660",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10661",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10662",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 1016,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10663",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 1024,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10664",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10665",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10666",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10667",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 1024,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10668",
  ground = "empty",
  default_layer = 0,
  x = 864,
  y = 1000,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10669",
  ground = "empty",
  default_layer = 0,
  x = 904,
  y = 1000,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "10670",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1000,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10671",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 1520,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10672",
  ground = "empty",
  default_layer = 0,
  x = 680,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10673",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 1024,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10674",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 1032,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10675",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 1032,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10676",
  ground = "empty",
  default_layer = 1,
  x = 880,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10677",
  ground = "ladder",
  default_layer = 0,
  x = 880,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10678",
  ground = "ice",
  default_layer = 0,
  x = { 912, 912, 912 },
  y = { 1000, 1016, 1032 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "10679",
  ground = "ice",
  default_layer = 0,
  x = 936,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10680",
  ground = "ice",
  default_layer = 0,
  x = 944,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10681",
  ground = "ice",
  default_layer = 0,
  x = 952,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10682",
  ground = "ice",
  default_layer = 0,
  x = 960,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10683",
  ground = "ice",
  default_layer = 0,
  x = 968,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10684",
  ground = "ice",
  default_layer = 0,
  x = 960,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10685",
  ground = "ice",
  default_layer = 0,
  x = 936,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10686",
  ground = "ice",
  default_layer = 0,
  x = 928,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10687",
  ground = "ice",
  default_layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10688",
  ground = "ice",
  default_layer = 0,
  x = 928,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10689",
  ground = "ice",
  default_layer = 0,
  x = 936,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10690",
  ground = "ice",
  default_layer = 0,
  x = 944,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10691",
  ground = "ice",
  default_layer = 0,
  x = 952,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10692",
  ground = "ice",
  default_layer = 0,
  x = 960,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10693",
  ground = "ice",
  default_layer = 0,
  x = 968,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10694",
  ground = "ice",
  default_layer = 0,
  x = 968,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10695",
  ground = "ice",
  default_layer = 0,
  x = 928,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10696",
  ground = "ice",
  default_layer = 0,
  x = 936,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10697",
  ground = "ice",
  default_layer = 0,
  x = 944,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10698",
  ground = "ice",
  default_layer = 0,
  x = 952,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10699",
  ground = "ice",
  default_layer = 0,
  x = 960,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10700",
  ground = "ice",
  default_layer = 0,
  x = 968,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10701",
  ground = "ice",
  default_layer = 0,
  x = 960,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10702",
  ground = "ice",
  default_layer = 0,
  x = 952,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10703",
  ground = "ice",
  default_layer = 0,
  x = 944,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10704",
  ground = "ice",
  default_layer = 0,
  x = 936,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10705",
  ground = "ice",
  default_layer = 0,
  x = 944,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10706",
  ground = "empty",
  default_layer = 0,
  x = 968,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10707",
  ground = "ice",
  default_layer = 0,
  x = 968,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10708",
  ground = "ice",
  default_layer = 0,
  x = 968,
  y = 1056,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10709",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 1000,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "10710",
  ground = "ice",
  default_layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10711",
  ground = "empty",
  default_layer = 0,
  x = 1008,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10712",
  ground = "empty",
  default_layer = 0,
  x = 1016,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10713",
  ground = "empty",
  default_layer = 0,
  x = 984,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10714",
  ground = "empty",
  default_layer = 0,
  x = 992,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10715",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1000,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10716",
  ground = "ladder",
  default_layer = 0,
  x = 984,
  y = 1024,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10717",
  ground = "empty",
  default_layer = 1,
  x = 984,
  y = 1008,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10718",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1008,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10719",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10720",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10721",
  ground = "wall",
  default_layer = 0,
  x = 1016,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10722",
  ground = "wall",
  default_layer = 0,
  x = 1016,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10723",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10724",
  ground = "traversable",
  default_layer = 0,
  x = 1008,
  y = 1064,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10725",
  ground = "traversable",
  default_layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10726",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10727",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 1040,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10728",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10729",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10730",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 1056,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10731",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10732",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1056,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10733",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 1056,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10734",
  ground = "traversable",
  default_layer = 0,
  x = 1152,
  y = 1048,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10735",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10736",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10737",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10738",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10739",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1000,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10740",
  ground = "empty",
  default_layer = 0,
  x = 672,
  y = 1536,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10741",
  ground = "empty",
  default_layer = 0,
  x = 680,
  y = 1536,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10742",
  ground = "empty",
  default_layer = 1,
  x = 1040,
  y = 1000,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10743",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 1536,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10744",
  ground = "empty",
  default_layer = 1,
  x = 1104,
  y = 1000,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10745",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1016,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "10746",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 1016,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "10747",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 1064,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10748",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1064,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10749",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1088,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10750",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1040,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10751",
  ground = "traversable",
