background_color{ 224, 192, 227 }
tile_pattern{
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5761",
  ground = "wall",
  default_layer = 1,
  x = 1096,
  y = 824,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5762",
  ground = "wall",
  default_layer = 1,
  x = 1160,
  y = 824,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5763",
  ground = "wall",
  default_layer = 1,
  x = 1224,
  y = 824,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5764",
  ground = "wall",
  default_layer = 1,
  x = 1288,
  y = 824,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5765",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 1008,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5766",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1000,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5767",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1032,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5768",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 1032,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5769",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 1064,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5770",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1064,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5771",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 1096,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5772",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 1144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5773",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5774",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5775",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5776",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5777",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5778",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5779",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5780",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5781",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5782",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5783",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 1136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5784",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1104,
  y = 1144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5785",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 1104,
  y = 1128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5786",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 1088,
  y = 1128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5787",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1088,
  y = 1144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5788",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5789",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5790",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5791",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5792",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5793",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5794",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5795",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5796",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5797",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5798",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5799",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 1200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5800",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 1200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5801",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5802",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5803",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5804",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5805",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 1184,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5806",
  ground = "empty",
  default_layer = 0,
  x = 1160,
  y = 1184,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5807",
  ground = "empty",
  default_layer = 0,
  x = 1160,
  y = 1192,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5808",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 1192,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5809",
  ground = "empty",
  default_layer = 0,
  x = 1168,
  y = 1176,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5810",
  ground = "empty",
  default_layer = 0,
  x = 1176,
  y = 1176,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5811",
  ground = "empty",
  default_layer = 0,
  x = 1168,
  y = 1192,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5812",
  ground = "empty",
  default_layer = 0,
  x = 1176,
  y = 1192,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5813",
  ground = "empty",
  default_layer = 0,
  x = 1168,
  y = 1208,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5814",
  ground = "empty",
  default_layer = 0,
  x = 1176,
  y = 1208,
  width = 8,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "5815",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 1208,
  width = 16,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5816",
  ground = "traversable",
  default_layer = 0,
  x = 1136,
  y = 1200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "5817",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5818",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5819",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 1192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5820",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 1208,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5821",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5822",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5823",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 1128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5824",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5825",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 1120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5826",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 1112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5827",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5828",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5829",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5830",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5831",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 1200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5832",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 1200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5833",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 1200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5834",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 1200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5835",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5836",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5837",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5838",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5839",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5840",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5841",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5842",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5843",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5844",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5845",
  ground = "wall",
  default_layer = 0,
  x = 1208,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5846",
  ground = "empty",
  default_layer = 1,
  x = 1216,
  y = 1032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5847",
  ground = "wall",
  default_layer = 0,
  x = 1216,
  y = 1048,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5848",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5849",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5850",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5851",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5852",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5853",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5854",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5855",
  ground = "wall",
  default_layer = 0,
  x = 1208,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5856",
  ground = "wall",
  default_layer = 1,
  x = 1200,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5857",
  ground = "wall",
  default_layer = 1,
  x = 1184,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5858",
  ground = "wall",
  default_layer = 1,
  x = 1184,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5859",
  ground = "wall",
  default_layer = 1,
  x = 1200,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5860",
  ground = "wall",
  default_layer = 1,
  x = 1152,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5861",
  ground = "wall",
  default_layer = 1,
  x = 1168,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5862",
  ground = "wall",
  default_layer = 1,
  x = 1152,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5863",
  ground = "wall",
  default_layer = 1,
  x = 1168,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5864",
  ground = "wall",
  default_layer = 1,
  x = 1152,
  y = 1088,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5865",
  ground = "wall",
  default_layer = 1,
  x = 1168,
  y = 1080,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5866",
  ground = "wall",
  default_layer = 1,
  x = 1184,
  y = 1080,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5867",
  ground = "wall",
  default_layer = 1,
  x = 1200,
  y = 1088,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5868",
  ground = "wall",
  default_layer = 1,
  x = 1200,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5869",
  ground = "wall",
  default_layer = 1,
  x = 1184,
  y = 1104,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5870",
  ground = "wall",
  default_layer = 1,
  x = 1168,
  y = 1104,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5871",
  ground = "wall",
  default_layer = 1,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5872",
  ground = "grass",
  default_layer = 0,
  x = 1232,
  y = 1008,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5873",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 944,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "5874",
  ground = "empty",
  default_layer = 0,
  x = 1192,
  y = 944,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "5875",
  ground = "empty",
  default_layer = 0,
  x = 1192,
  y = 984,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "5876",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 984,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "5877",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 976,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "5878",
  ground = "ladder",
  default_layer = 0,
  x = 1312,
  y = 976,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "5879",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 976,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "5880",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 944,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5881",
  ground = "ladder",
  default_layer = 0,
  x = 1312,
  y = 944,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5882",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 944,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5883",
  ground = "wall",
  default_layer = 0,
  x = 1216,
  y = 1104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5884",
  ground = "ladder",
  default_layer = 0,
  x = 1224,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5885",
  ground = "wall",
  default_layer = 0,
  x = 1240,
  y = 1104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5886",
  ground = "empty",
  default_layer = 0,
  x = 1216,
  y = 1072,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5887",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 1256,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5888",
  ground = "wall",
  default_layer = 0,
  x = 1264,
  y = 1024,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5889",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 1280,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5890",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1280,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5891",
  ground = "empty",
  default_layer = 0,
  x = 1264,
  y = 1032,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5892",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1256,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5893",
  ground = "empty",
  default_layer = 0,
  x = 1256,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5894",
  ground = "traversable",
  default_layer = 0,
  x = 1264,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5895",
  ground = "ladder",
  default_layer = 0,
  x = 1272,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5896",
  ground = "empty",
  default_layer = 0,
  x = 1280,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5897",
  ground = "traversable",
  default_layer = 0,
  x = 1288,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5898",
  ground = "traversable",
  default_layer = 0,
  x = 1288,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5899",
  ground = "empty",
  default_layer = 0,
  x = 1288,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5900",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 1288,
  y = 1072,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5901",
  ground = "wall",
  default_layer = 0,
  x = 1288,
  y = 1080,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5902",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1288,
  y = 1088,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5903",
  ground = "wall",
  default_layer = 0,
  x = 1248,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5904",
  ground = "traversable",
  default_layer = 0,
  x = 1248,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5905",
  ground = "empty",
  default_layer = 0,
  x = 1248,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5906",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 1248,
  y = 1072,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5907",
  ground = "wall",
  default_layer = 0,
  x = 1248,
  y = 1080,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5908",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1248,
  y = 1088,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5909",
  ground = "wall",
  default_layer = 0,
  x = 1256,
  y = 1048,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5910",
  ground = "empty",
  default_layer = 0,
  x = 1264,
  y = 1048,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5911",
  ground = "empty",
  default_layer = 0,
  x = 1272,
  y = 1048,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5912",
  ground = "wall",
  default_layer = 0,
  x = 1280,
  y = 1048,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5913",
  ground = "wall",
  default_layer = 0,
  x = 1280,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5914",
  ground = "wall",
  default_layer = 0,
  x = 1256,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5915",
  ground = "ladder",
  default_layer = 0,
  x = 1264,
  y = 1064,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5916",
  ground = "wall",
  default_layer = 0,
  x = 1256,
  y = 1072,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5917",
  ground = "empty",
  default_layer = 0,
  x = 1264,
  y = 1096,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5918",
  ground = "traversable",
  default_layer = 0,
  x = 1280,
  y = 1096,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5921",
  ground = "wall",
  default_layer = 0,
  x = 1272,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5922",
  ground = "wall",
  default_layer = 0,
  x = 1288,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5923",
  ground = "wall",
  default_layer = 0,
  x = 1288,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5924",
  ground = "wall",
  default_layer = 0,
  x = 1272,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5925",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5926",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5927",
  ground = "wall",
  default_layer = 0,
  x = 1304,
  y = 1112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5928",
  ground = "wall",
  default_layer = 0,
  x = 1304,
  y = 1120,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5929",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5930",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5931",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 1136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5932",
  ground = "wall",
  default_layer = 0,
  x = 1272,
  y = 1136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5933",
  ground = "wall",
  default_layer = 0,
  x = 1288,
  y = 1136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5934",
  ground = "wall",
  default_layer = 0,
  x = 1320,
  y = 1136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5935",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5936",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 1136,
  width = 8,
  height = 8,
